,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind
0,puerto escondido,37,MX,1573969544,69,69.08,15.86,-97.07,4.47
1,te anau,97,NZ,1573969544,83,44.24,-45.41,167.72,9.86
2,ekhabi,100,RU,1573969545,88,29.77,53.51,142.97,23.85
3,amapa,75,HN,1573969545,94,73.4,15.09,-87.97,2.24
4,qaanaaq,100,GL,1573969545,93,6.03,77.48,-69.36,1.57
5,geraldton,90,CA,1573969545,80,33.8,49.72,-86.95,16.11
6,leiyang,97,CN,1573969545,62,73.13,26.42,112.85,4.56
7,brae,100,GB,1573969377,93,44.6,60.4,-1.35,4.7
8,qeshm,20,IR,1573969545,38,77.0,26.96,56.27,6.93
9,castro,90,CL,1573969546,87,53.6,-42.48,-73.76,16.11
10,norman wells,90,CA,1573969546,76,-5.8,65.28,-126.83,1.9
11,rikitea,62,PF,1573969546,84,75.18,-23.12,-134.97,10.85
12,jamestown,23,AU,1573969546,13,79.3,-33.21,138.6,8.7
13,panikian,80,PH,1573969546,71,88.0,13.29,121.15,5.01
14,albany,1,US,1573969545,66,19.99,42.65,-73.75,4.7
15,pontianak,65,ID,1573969550,46,93.47,-0.02,109.34,3.31
16,arraial do cabo,20,BR,1573969550,88,69.8,-22.97,-42.02,9.17
17,bathsheba,20,BB,1573969550,88,73.4,13.22,-59.52,5.82
18,sayyan,1,YE,1573969550,54,60.84,15.17,44.32,4.18
19,avera,1,US,1573969550,81,50.0,33.19,-82.53,9.17
20,rawson,11,AR,1573969550,36,62.01,-43.3,-65.11,20.87
21,kirakira,99,SB,1573969550,80,80.71,-10.46,161.92,8.03
22,longyearbyen,75,NO,1573969551,86,30.2,78.22,15.63,3.36
23,bluff,9,AU,1573969551,13,101.21,-23.58,149.07,13.94
24,ushuaia,40,AR,1573969324,75,44.6,-54.81,-68.31,5.82
25,nampa,75,US,1573969551,74,39.0,43.57,-116.56,3.36
26,qaqortoq,100,GL,1573969551,43,35.6,60.72,-46.03,41.38
27,coihaique,100,CL,1573969551,100,35.98,-45.58,-72.07,5.86
28,kamenka,100,MD,1573969552,85,53.01,48.03,28.7,1.99
29,alta floresta,100,BR,1573969552,99,71.01,-9.87,-56.08,3.13
30,kavieng,88,PG,1573969552,74,83.53,-2.57,150.8,12.84
31,upernavik,88,GL,1573969552,58,10.63,72.79,-56.15,11.59
32,lompoc,1,US,1573969464,87,66.99,34.64,-120.46,6.8
33,port elizabeth,90,US,1573969552,75,46.0,39.31,-74.98,18.34
34,san francisco del mar,25,MX,1573969553,75,71.53,16.34,-94.51,5.99
35,nanortalik,100,GL,1573969553,83,33.84,60.14,-45.24,37.33
36,east london,40,ZA,1573969553,88,66.2,-33.02,27.91,8.05
37,cape town,75,ZA,1573969553,59,64.99,-33.93,18.42,13.87
38,vershino-shakhtaminskiy,100,RU,1573969553,78,1.27,51.3,117.89,6.58
39,oyama,20,JP,1573969553,34,69.01,36.31,139.8,3.36
40,bredasdorp,98,ZA,1573969553,67,61.0,-34.53,20.04,6.93
41,carnarvon,0,ZA,1573969554,54,64.71,-30.97,22.13,14.83
42,tignere,49,CM,1573969554,63,70.65,7.37,12.65,1.3
43,akonolinga,88,CM,1573969554,97,69.75,3.77,12.24,2.57
44,xiongzhou,90,CN,1573969554,82,70.0,32.34,118.83,4.47
45,villanueva,75,HN,1573969554,94,73.4,15.32,-87.99,2.24
46,neryungri,100,RU,1573969554,92,-11.52,56.66,124.71,7.92
47,karia,48,NG,1573969554,27,74.17,11.73,11.16,7.54
48,isla vista,1,US,1573969274,66,64.99,34.41,-119.86,4.7
49,qujing,0,CN,1573969555,60,64.47,25.49,103.8,11.68
50,souillac,90,FR,1573969555,100,37.99,45.6,-0.6,2.24
51,muros,90,ES,1573969555,100,57.0,42.77,-9.06,6.93
52,hermanus,88,ZA,1573969555,76,61.0,-34.42,19.24,10.38
53,barrow,36,AR,1573969555,54,58.37,-38.31,-60.23,10.63
54,kapaa,90,US,1573969556,100,80.6,22.08,-159.32,12.75
55,chokurdakh,95,RU,1573969556,98,-4.29,70.62,147.9,5.64
56,tuktoyaktuk,5,CA,1573969556,75,-13.0,69.44,-133.03,5.82
57,atuona,1,PF,1573969556,74,79.65,-9.8,-139.03,13.15
58,palmer,12,AU,1573969556,55,72.0,-34.85,139.16,16.11
59,montlucon,82,FR,1573969557,94,36.0,46.33,2.6,2.06
60,mataura,34,NZ,1573969557,60,57.0,-46.19,168.86,8.01
61,busselton,0,AU,1573969557,33,87.01,-33.64,115.35,16.64
62,grafton,67,AU,1573969557,57,77.0,-29.69,152.93,12.75
63,mehamn,7,NO,1573969558,91,18.52,71.03,27.85,14.85
64,bethel,90,US,1573969558,78,8.6,60.79,-161.76,16.11
65,karratha,0,AU,1573969406,56,83.91,-20.74,116.85,16.13
66,aklavik,5,CA,1573969558,75,-16.6,68.22,-135.01,4.7
67,wanaka,77,NZ,1573969558,80,40.75,-44.7,169.14,7.58
68,gaoua,34,BF,1573969558,30,77.85,10.33,-3.18,4.29
69,doha,8,QA,1573969527,48,82.4,25.29,51.53,13.87
70,hobart,84,AU,1573969541,33,59.0,-42.88,147.33,9.17
71,honiara,75,SB,1573969559,70,87.8,-9.43,159.96,3.36
72,mar del plata,7,AR,1573969559,46,55.98,-46.43,-67.52,24.32
73,itaituba,100,BR,1573969559,99,73.24,-4.26,-55.99,1.3
74,tha chang,0,TH,1573969559,38,102.0,14.76,100.39,1.61
75,mount isa,45,AU,1573969560,5,100.4,-20.73,139.49,8.05
76,tasiilaq,97,GL,1573969560,74,28.4,65.61,-37.64,20.8
77,dawson creek,1,CA,1573969560,86,39.2,55.76,-120.23,5.82
78,lebu,20,ET,1573969560,59,60.8,8.96,38.73,11.41
79,ixtapa,90,MX,1573969561,83,77.0,20.71,-105.21,6.93
80,saint-francois,63,FR,1573969561,96,32.0,46.42,3.91,1.12
81,usogorsk,90,RU,1573969561,97,18.61,63.43,48.71,5.1
82,ilhabela,0,BR,1573969561,71,70.88,-23.78,-45.36,2.93
83,nidau,100,CH,1573969561,93,37.99,47.12,7.24,5.82
84,ponta do sol,69,BR,1573969561,93,65.1,-20.63,-46.0,4.54
85,bambous virieux,75,MU,1573969561,74,80.6,-20.34,57.76,19.46
86,manzanillo,100,MX,1573969562,75,80.56,19.05,-104.32,8.19
87,victoria,75,BN,1573969562,70,89.6,5.28,115.24,2.24
88,mugumu,61,TZ,1573969562,57,75.51,-1.84,34.67,6.06
89,chuy,11,UY,1573969562,91,64.44,-33.69,-53.46,2.66
90,vaini,20,IN,1573969562,61,80.6,15.34,74.49,6.93
91,mackay,75,CA,1573969562,92,30.2,53.65,-115.58,3.36
92,kununurra,1,AU,1573969563,5,105.8,-15.77,128.74,14.99
93,nacala,99,MZ,1573969563,54,87.12,-14.56,40.69,7.11
94,tsiroanomandidy,100,MG,1573969563,59,78.03,-18.77,46.05,11.68
95,hobyo,25,SO,1573969563,64,84.47,5.35,48.53,22.44
96,mastic beach,1,US,1573969563,39,34.0,40.77,-72.85,19.33
97,tessalit,16,ML,1573969564,31,65.01,20.2,1.01,8.21
98,avarua,1,CK,1573969564,78,75.2,-21.21,-159.78,3.36
99,smithers,90,CA,1573969564,100,39.2,54.78,-127.17,8.05
100,lorengau,66,PG,1573969564,76,82.98,-2.02,147.27,14.63
101,calvinia,1,ZA,1573969564,61,58.32,-31.47,19.78,10.16
102,ilulissat,0,GL,1573969564,41,19.4,69.22,-51.1,13.87
103,airai,3,TL,1573969565,29,86.9,-8.93,125.41,8.5
104,finnsnes,89,NO,1573969565,92,26.6,69.23,17.98,19.46
105,new norfolk,92,AU,1573969418,33,59.0,-42.78,147.06,9.17
106,sur,72,OM,1573969565,45,77.95,22.57,59.53,10.63
107,kodiak,1,US,1573969565,60,46.99,39.95,-94.76,6.93
108,la ronge,90,CA,1573969565,92,24.8,55.1,-105.3,5.82
109,ostrzeszow,88,PL,1573969566,8,46.99,51.43,17.93,7.05
110,punta arenas,56,CL,1573969566,75,44.6,-53.16,-70.91,8.05
111,cururupu,13,BR,1573969566,98,73.33,-1.82,-44.87,2.66
112,bilibino,48,RU,1573969566,60,-2.88,68.06,166.44,2.8
113,yellowknife,90,CA,1573969566,84,8.6,62.45,-114.38,9.17
114,clyde river,90,CA,1573969566,77,5.0,70.47,-68.59,13.87
115,koundara,99,GN,1573969567,82,75.79,12.49,-13.3,5.88
116,palu,41,ID,1573969567,59,83.71,-0.9,119.87,5.93
117,kalemie,100,CD,1573969567,89,69.85,-5.95,29.2,8.93
118,polunochnoye,51,RU,1573969567,82,24.8,60.87,60.43,8.97
119,el tigre,76,VE,1573969568,85,73.8,8.89,-64.25,2.55
120,tuatapere,53,NZ,1573969568,60,57.0,-46.13,167.69,8.01
121,pangnirtung,10,CA,1573969362,76,6.12,66.15,-65.72,2.19
122,mudgee,0,AU,1573969568,9,80.01,-32.6,149.59,17.22
123,mahebourg,75,MU,1573969568,74,80.6,-20.41,57.7,19.46
124,bolivar,1,US,1573969547,60,46.0,37.61,-93.41,6.93
125,kargasok,100,RU,1573969569,94,26.74,59.06,80.87,10.6
126,grand gaube,75,MU,1573969569,74,80.6,-20.01,57.66,19.46
127,mortka,96,RU,1573969569,93,22.87,59.33,66.02,6.26
128,faya,20,SA,1573969569,54,60.8,18.39,42.45,4.7
129,lufilufi,41,WS,1573969569,70,87.01,-13.87,-171.6,14.74
130,puerto ayora,35,EC,1573969569,88,70.0,-0.74,-90.35,5.01
131,vila,75,IT,1573969570,93,45.0,45.18,8.4,3.36
132,taloqan,53,AF,1573969570,53,43.88,36.74,69.54,4.74
133,kaitangata,85,NZ,1573969570,78,52.0,-46.28,169.85,11.01
134,povenets,100,RU,1573969570,91,30.06,62.85,34.83,6.73
135,rovnoye,23,RU,1573969570,83,35.62,50.78,46.06,8.01
136,narsaq,100,GL,1573969571,43,35.6,60.91,-46.05,41.38
137,pisco,90,PE,1573969571,88,64.99,-13.71,-76.2,10.29
138,ahipara,5,NZ,1573969571,100,64.99,-35.17,173.16,1.01
139,san andres,74,PH,1573969571,72,83.97,13.32,122.68,6.13
140,iqaluit,90,CA,1573969571,72,12.2,63.75,-68.52,6.93
141,san juan,16,AR,1573969571,42,78.19,-31.54,-68.53,4.63
142,tiksi,95,RU,1573969572,96,-2.78,71.64,128.87,4.5
143,benavente,75,ES,1573969572,100,33.8,42.0,-5.67,2.24
144,dekar,20,BW,1573969572,13,83.19,-21.53,21.93,6.22
145,saint george,75,GR,1573969572,100,53.6,39.45,22.34,0.27
146,manicore,100,BR,1573969572,94,73.47,-5.81,-61.3,1.05
147,mocajuba,73,BR,1573969572,86,76.46,-2.58,-49.5,4.59
148,ayni,33,TJ,1573969573,49,33.71,39.39,68.54,1.39
149,bondo,100,CD,1573969573,75,76.26,3.81,23.69,1.12
150,hasaki,40,JP,1573969485,45,68.0,35.73,140.83,6.93
151,porto nacional,40,BR,1573969573,100,77.0,-10.7,-48.41,3.36
152,leningradskiy,100,RU,1573969573,92,15.4,69.38,178.42,8.05
153,russell,1,US,1573969573,57,51.8,38.9,-98.86,16.11
154,guaymas,0,MX,1573969574,85,64.99,27.92,-110.9,1.01
155,port alfred,99,ZA,1573969469,95,61.0,-33.59,26.89,7.0
156,porec,75,HR,1573969574,72,64.99,45.23,13.59,18.34
157,ereymentau,72,KZ,1573969574,89,18.84,51.62,73.1,19.69
158,ponta delgada,40,PT,1573969574,76,55.4,37.73,-25.67,5.82
159,los llanos de aridane,75,ES,1573969574,77,64.4,28.66,-17.92,12.75
160,alofi,42,NU,1573969575,69,78.8,-19.06,-169.92,8.05
161,mehriz,75,IR,1573969575,65,41.0,31.58,54.44,2.24
162,port hardy,90,CA,1573969509,100,50.0,50.7,-127.42,18.34
163,muhos,75,FI,1573969575,92,28.99,64.81,26.0,13.87
164,esperance,0,AU,1573969575,22,96.8,-33.86,121.89,16.11
165,tura,12,RU,1573969575,93,-26.19,64.27,100.22,1.57
166,garhakota,0,IN,1573969576,33,79.84,23.78,79.15,9.13
167,fortuna,90,US,1573969576,100,52.0,40.6,-124.16,2.37
168,boa esperanca,100,BR,1573969576,97,73.51,-1.91,-60.0,1.86
169,upanema,10,BR,1573969576,86,71.64,-5.64,-37.26,6.6
170,ewa beach,40,US,1573969576,74,80.6,21.32,-158.01,3.36
171,chiredzi,19,ZW,1573969576,59,79.47,-21.05,31.67,6.26
172,manokwari,85,ID,1573969577,84,79.5,-0.87,134.08,3.83
173,riyadh,75,SA,1573969445,48,64.4,24.63,46.72,4.7
174,gizo,0,IL,1573969577,59,66.2,31.8,34.94,6.93
175,gushikawa,75,JP,1573969577,73,80.6,26.35,127.87,12.75
176,kwinana,0,AU,1573969577,51,86.0,-32.25,115.77,12.75
177,kumylzhenskaya,83,RU,1573969577,87,37.0,49.88,42.59,10.29
178,mezen,12,RU,1573969578,94,20.93,65.85,44.24,7.67
179,markova,0,RU,1573969578,59,-0.4,52.21,104.21,6.71
180,saint-philippe,13,CA,1573969578,72,12.2,45.36,-73.48,5.82
181,hamilton,20,CA,1573969370,67,27.0,43.26,-79.87,12.75
182,hilo,1,US,1573969578,88,77.0,19.71,-155.08,3.78
183,elizabeth city,90,US,1573969578,87,55.4,36.3,-76.22,14.99
184,udachnyy,90,RU,1573969578,83,-7.6,66.42,112.4,2.24
185,seryshevo,24,RU,1573969579,81,6.21,51.09,128.38,3.06
186,jasper,1,US,1573969559,100,39.99,33.83,-87.28,4.47
187,dikson,0,RU,1573969579,84,-10.61,73.51,80.55,7.58
188,butaritari,87,KI,1573969579,73,84.04,3.07,172.79,10.6
189,trujillo,24,VE,1573969579,84,67.41,9.37,-70.44,3.18
190,ratnagiri,1,IN,1573969580,54,87.6,16.98,73.3,6.64
191,lithakia,75,GR,1573969580,93,51.8,37.72,20.83,13.13
192,nikolskoye,90,RU,1573969580,93,39.2,59.7,30.79,6.71
193,srednekolymsk,100,RU,1573969580,97,-0.04,67.46,153.71,6.11
194,vila franca do campo,40,PT,1573969580,76,55.4,37.72,-25.43,5.82
195,kongolo,100,CD,1573969581,97,70.66,-5.39,27.0,1.74
196,puerto leguizamo,100,CO,1573969581,99,72.14,-0.19,-74.78,2.39
197,roald,65,NO,1573969581,86,33.8,62.58,6.12,4.7
198,cherskiy,40,RU,1573969581,100,-10.62,68.75,161.3,1.07
199,greece,1,US,1573969581,62,24.01,43.21,-77.69,6.02
200,tynda,51,RU,1573969581,87,-4.83,55.15,124.74,6.22
201,changji,97,CN,1573969582,82,57.15,32.07,116.17,8.01
202,sooke,90,CA,1573969582,100,53.01,48.37,-123.73,2.84
203,arcata,90,US,1573969582,100,52.0,40.87,-124.08,3.65
204,shakhtinsk,37,KZ,1573969582,41,23.0,49.71,72.59,15.66
205,ribeira grande,40,PT,1573969582,77,62.6,38.52,-28.7,6.93
206,namatanai,99,PG,1573969582,72,83.59,-3.66,152.44,3.53
207,tezu,0,IN,1573969583,51,78.96,27.93,96.16,3.58
208,husavik,100,CA,1573969583,95,28.99,50.56,-96.99,5.01
209,chitrakonda,0,IN,1573969583,60,80.71,18.12,82.08,3.56
210,georgetown,40,GY,1573969583,100,75.2,6.8,-58.16,4.7
211,shingu,40,JP,1573969583,49,68.0,33.72,135.99,11.41
212,dunedin,100,NZ,1573969583,81,52.16,-45.87,170.5,12.48
213,oparino,86,RU,1573969583,96,29.73,59.85,48.28,3.2
214,umba,100,RU,1573969584,86,28.26,66.69,34.34,4.41
215,hithadhoo,60,MV,1573969584,78,82.51,-0.6,73.08,18.75
216,salamiyah,0,SY,1573969584,19,59.56,35.01,37.05,21.23
217,pital,100,CO,1573969576,96,56.52,2.27,-75.81,1.66
218,shanghai,29,CN,1573969402,44,86.0,31.23,121.49,8.95
219,cidreira,0,BR,1573969585,73,66.27,-30.17,-50.22,9.66
220,hermosillo,5,MX,1573969564,53,72.0,29.09,-110.96,2.3
221,sibolga,64,ID,1573969585,57,86.97,1.74,98.78,4.85
222,podosinovets,82,RU,1573969585,96,29.14,60.28,47.06,3.04
223,marawi,44,PH,1573969585,89,73.74,8.0,124.29,2.8
224,baoro,100,CF,1573969585,54,71.87,5.69,15.95,2.15
225,umm lajj,0,SA,1573969585,43,73.54,25.02,37.27,5.75
226,sakai,75,JP,1573969586,45,70.0,34.53,135.5,4.7
227,binzhou,100,CN,1573969586,97,51.01,37.38,117.96,1.01
228,sitka,100,US,1573969586,53,48.0,37.17,-99.65,8.99
229,buckeye,1,US,1573969586,41,64.99,33.37,-112.58,10.29
230,cardenas,68,MX,1573969586,85,64.99,27.62,-110.24,1.01
231,bilma,10,NE,1573969587,25,71.56,18.69,12.92,1.03
232,koga,75,JP,1573969587,39,69.01,36.18,139.75,12.75
233,provideniya,95,RU,1573969587,83,15.33,64.42,-173.23,9.26
234,cayenne,53,GF,1573969587,94,73.4,4.94,-52.33,4.81
235,vao,100,EE,1573969588,95,44.94,59.1,26.19,8.68
236,port lincoln,61,AU,1573969588,53,63.18,-34.72,135.86,9.35
237,katsina,53,NG,1573969588,24,76.66,12.99,7.6,7.49
238,terrell,1,US,1573969588,60,50.0,32.74,-96.28,4.7
239,beaverlodge,90,CA,1573969588,86,39.2,55.21,-119.43,4.7
240,whitehorse,90,CA,1573969589,92,32.0,60.72,-135.06,8.05
241,thompson,90,CA,1573969589,92,15.8,55.74,-97.86,4.9
242,baykit,83,RU,1573969589,94,-18.08,61.68,96.39,3.29
243,kokopo,91,PG,1573969589,74,84.04,-4.34,152.27,11.07
244,pacific grove,1,US,1573969300,87,59.0,36.62,-121.92,3.36
245,berlevag,0,NO,1573969590,78,28.35,70.86,29.09,14.83
246,miri,67,NG,1573969590,29,70.9,10.31,9.75,4.5
247,laramie,75,US,1573969427,79,32.0,41.31,-105.59,7.34
248,torbay,75,CA,1573969590,58,30.99,47.66,-52.73,39.15
249,salalah,20,OM,1573969590,51,80.6,17.01,54.1,4.7
250,carballo,75,ES,1573969590,93,54.0,43.21,-8.69,11.41
251,oksfjord,37,NO,1573969590,68,26.6,70.24,22.35,25.28
252,tonota,39,BW,1573969591,53,77.0,-21.44,27.46,5.82
253,linhares,99,BR,1573969591,90,70.7,-19.38,-40.06,6.62
254,smolenskaya,0,RU,1573969591,100,39.99,44.79,38.8,4.47
255,north bend,90,US,1573969591,100,54.0,43.41,-124.22,3.04
256,dingle,99,PH,1573969591,84,82.54,11.0,122.67,8.7
257,severo-yeniseyskiy,100,RU,1573969592,93,-5.89,60.37,93.04,7.7
258,panguna,99,PG,1573969592,91,76.91,-6.32,155.48,2.53
259,casablanca,0,MA,1573969338,93,37.4,33.6,-7.62,3.36
260,daru,92,PG,1573969592,81,81.84,-9.07,143.21,9.73
261,jacareacanga,100,BR,1573969592,94,70.9,-6.22,-57.76,1.81
262,tazovskiy,23,RU,1573969592,91,-19.75,67.47,78.7,16.49
263,eyl,23,SO,1573969592,76,80.62,7.98,49.82,24.0
264,malinovskiy,100,RU,1573969593,85,39.18,54.15,34.53,5.61
265,mopti,3,ML,1573969593,19,75.9,14.49,-4.19,6.55
266,sahbuz,0,AZ,1573969593,64,35.6,39.41,45.57,4.7
267,vostok,42,RU,1573969593,67,15.76,46.45,135.83,3.83
268,nkoteng,100,CM,1573969593,96,71.08,4.5,12.12,4.16
269,urusha,0,RU,1573969593,72,3.33,54.05,122.9,6.8
270,lagoa,75,PT,1573969593,76,53.01,37.14,-8.45,3.36
271,padang,89,ID,1573969450,67,81.19,-0.92,100.36,4.09
272,adrar,0,DZ,1573969594,39,44.6,27.87,-0.29,13.87
273,cairns,86,AU,1573969301,61,90.0,-16.92,145.77,9.17
274,kahului,1,US,1573969594,78,78.8,20.89,-156.47,6.93
275,rocha,0,UY,1573969594,88,60.08,-34.48,-54.34,4.05
276,alice springs,0,AU,1573969501,9,91.4,-23.7,133.88,10.29
277,zemio,95,CF,1573969595,76,77.11,5.02,25.13,1.66
278,nalut,53,LY,1573969595,39,54.09,31.86,10.98,11.61
279,lavrentiya,39,RU,1573969595,78,22.48,65.58,-170.99,17.16
280,mocuba,100,MZ,1573969595,82,78.08,-16.84,36.99,4.18
281,gornopravdinsk,98,RU,1573969596,96,18.66,60.06,69.92,6.08
282,opuwo,1,NA,1573969596,15,71.96,-18.06,13.84,5.01
283,iracoubo,34,GF,1573969596,81,81.41,5.48,-53.21,14.47
284,surt,15,LY,1573969596,41,62.22,31.21,16.59,11.34
285,constitucion,100,MX,1573969596,73,57.0,23.99,-104.67,5.99
286,waldkirchen,76,AT,1573969596,77,55.0,48.73,13.6,3.0
